1. ~NoLeak ~LowTemp ReactorUnitSafe ~NoLeakH1 ~NoLeakH2 okH1 okH2 l V1 V2 {}
2. ~NoLeak ~LowTemp ReactorUnitSafe {}
3. NoLeak ~NoLeakH1 ~NoLeakH2 {}
4. NoLeakH1 ~okH1 {}
5. NoLeakH1 okH1 V1 {}
6. NoLeakH2 ~okH2 {}
7. NoLeakH2 okH2 V2 {}
8. LowTemp ~l ~V1 ~V2 {}
9. LowTemp l ~V1 {}
10. LowTemp l ~V2 {}
11. ~l {}
12. ~okH2 {}
13. okH1 {}
14. V1 {}
15. ~V2 {}
16. ~LowTemp {}
17. ~LowTemp ReactorUnitSafe ~NoLeakH1 ~NoLeakH2 okH1 okH2 l V1 V2 {3, 1}
1260. ReactorUnitSafe okH1 l V1 ~V2 {146, 91}
1261. ~NoLeak ReactorUnitSafe NoLeakH1 ~NoLeakH2 okH1 V1 ~V2 {146, 95}
1262. ~NoLeak LowTemp ReactorUnitSafe ~NoLeakH2 okH1 l ~V2 {146, 97}
1263. ~NoLeak ReactorUnitSafe ~NoLeakH2 okH1 V1 ~V2 {146, 98}
1264. NoLeak LowTemp ReactorUnitSafe NoLeakH1 ~NoLeakH2 okH1 V1 ~V2 {146, 107}
1265. NoLeak LowTemp ReactorUnitSafe ~NoLeakH2 okH1 ~okH2 V1 ~V2 {146, 108}
1266. ReactorUnitSafe ~NoLeakH1 ~NoLeakH2 okH1 ~okH2 l ~V2 {146, 124}
1267. ~NoLeak LowTemp ReactorUnitSafe NoLeakH1 ~NoLeakH2 okH1 l ~V2 {146, 128}
1268. NoLeak LowTemp ReactorUnitSafe ~NoLeakH2 okH1 okH2 l V1 {146, 135}
1269. NoLeak LowTemp ReactorUnitSafe ~NoLeakH1 ~NoLeakH2 okH1 okH2 l ~V2 {146, 141}
1270. ~NoLeak ReactorUnitSafe okH1 okH2 l V1 ~V2 {146, 143}
1271. LowTemp ReactorUnitSafe ~NoLeakH1 NoLeakH2 l ~V2 {147, 34}
1272. ~NoLeak ~LowTemp ReactorUnitSafe ~NoLeakH1 ~NoLeakH2 okH1 ~okH2 l V1 {147, 38}
1273. ReactorUnitSafe ~okH2 l ~V2 {147, 39}
1274. LowTemp ReactorUnitSafe ~NoLeakH1 ~okH2 ~V2 {147, 40}
1275. ~NoLeak ~LowTemp ReactorUnitSafe ~NoLeakH1 ~NoLeakH2 okH1 l V1 ~V2 {147, 42}
1276. ReactorUnitSafe ~NoLeakH1 NoLeakH2 l ~V2 {147, 43}
1277. ~LowTemp ReactorUnitSafe ~NoLeakH1 ~NoLeakH2 okH1 ~okH2 l V1 {147, 50}
1278. ~LowTemp ReactorUnitSafe ~NoLeakH1 ~NoLeakH2 okH1 l V1 ~V2 {147, 51}
1279. LowTemp ReactorUnitSafe ~okH2 l ~V2 {147, 75}
1280. NoLeak ReactorUnitSafe ~NoLeakH1 NoLeakH2 ~okH2 l {147, 77}
1281. NoLeak ~LowTemp ReactorUnitSafe ~NoLeakH1 ~NoLeakH2 okH1 ~okH2 l V1 {147, 78}
1282. ~NoLeak ~LowTemp ReactorUnitSafe ~NoLeakH1 NoLeakH2 okH1 ~okH2 l V1 {147, 80}
1283. ~NoLeak ~LowTemp ReactorUnitSafe ~NoLeakH1 okH1 ~okH2 l V1 {147, 82}
1284. ~NoLeak ~LowTemp ReactorUnitSafe ~NoLeakH1 okH1 l V1 ~V2 {147, 83}
1285. NoLeak LowTemp ReactorUnitSafe ~NoLeakH1 l ~V2 {147, 85}
1286. NoLeak ReactorUnitSafe ~NoLeakH1 l ~V2 {147, 87}
1287. ~LowTemp ReactorUnitSafe ~NoLeakH1 ~okH2 l {147, 92}
1288. NoLeak ReactorUnitSafe ~NoLeakH1 ~okH1 ~okH2 l {147, 93}
1289. NoLeak ReactorUnitSafe ~NoLeakH1 okH1 ~okH2 l V1 {147, 94}
1290. ~NoLeak ReactorUnitSafe ~NoLeakH1 ~okH2 ~V2 {147, 98}
1291. ~NoLeak ReactorUnitSafe ~NoLeakH1 NoLeakH2 ~okH2 ~V1 ~V2 {147, 102}
1292. NoLeak LowTemp ReactorUnitSafe ~NoLeakH1 okH1 ~okH2 ~V2 {147, 108}
1293. NoLeak LowTemp ReactorUnitSafe ~NoLeakH1 NoLeakH2 ~okH2 ~V1 ~V2 {147, 116}
1294. ~NoLeak ReactorUnitSafe okH1 ~okH2 l ~V2 {147, 118}
1295. ~NoLeak ReactorUnitSafe ~okH2 l ~V2 {147, 123}
1296. ~NoLeak LowTemp ReactorUnitSafe ~NoLeakH1 NoLeakH2 l ~V1 ~V2 {147, 129}
1297. ReactorUnitSafe okH1 ~okH2 l ~V2 {147, 131}
1298. NoLeak LowTemp ReactorUnitSafe ~NoLeakH1 l ~V1 ~V2 {147, 141}
1299. ~NoLeak ReactorUnitSafe ~NoLeakH1 NoLeakH2 l ~V2 {147, 143}
1300. ~NoLeak ~LowTemp ReactorUnitSafe ~okH1 l {148, 52}
1301. ~NoLeak ~LowTemp ReactorUnitSafe okH1 l V1 {148, 53}
1302. ~NoLeak ReactorUnitSafe ~NoLeakH1 l ~V1 {148, 57}
1303. ~NoLeak ReactorUnitSafe ~NoLeakH1 l ~V2 {148, 58}
1304. ReactorUnitSafe NoLeakH2 ~okH1 ~okH2 l {148, 60}
1305. ReactorUnitSafe NoLeakH2 okH1 ~okH2 l V1 {148, 69}
1306. ~NoLeak ~LowTemp ReactorUnitSafe l V1 {148, 76}
1307. ReactorUnitSafe NoLeakH2 ~okH2 l V1 {148, 79}
1308. ReactorUnitSafe NoLeakH2 ~okH1 l V2 {148, 93}
1309. ReactorUnitSafe NoLeakH2 okH1 l V1 V2 {148, 94}
1310. ~NoLeak ReactorUnitSafe NoLeakH1 NoLeakH2 okH1 ~V2 {148, 95}
1311. ~NoLeak ReactorUnitSafe NoLeakH2 ~V2 {148, 98}
1312. ~NoLeak ReactorUnitSafe NoLeakH1 NoLeakH2 ~V2 {148, 100}
1313. ~NoLeak ReactorUnitSafe ~okH1 l ~V1 {148, 121}
1314. LowTemp ReactorUnitSafe NoLeakH2 okH1 ~okH2 l {148, 134}
1315. ~NoLeak ReactorUnitSafe ~NoLeakH1 l ~V1 ~V2 {148, 138}
1316. ~NoLeak ReactorUnitSafe ~okH1 l ~V2 {148, 145}
1317. ~NoLeak ReactorUnitSafe okH1 l V1 ~V2 {148, 146}
1318. LowTemp ReactorUnitSafe NoLeakH1 ~NoLeakH2 okH1 ~V2 {149, 62}
1319. LowTemp ReactorUnitSafe NoLeakH1 okH1 ~okH2 V1 ~V2 {149, 69}
1320. LowTemp ReactorUnitSafe NoLeakH1 okH1 ~okH2 l ~V2 {149, 134}
1321. ~NoLeak LowTemp ReactorUnitSafe NoLeakH1 ~NoLeakH2 l ~V2 {149, 145}
1322. ~NoLeak LowTemp ReactorUnitSafe okH1 ~okH2 l ~V2 {149, 147}
1323. LowTemp ReactorUnitSafe ~NoLeakH1 NoLeakH2 okH2 ~l ~V1 ~V2 {150, 84}
1324. LowTemp ReactorUnitSafe ~NoLeakH1 NoLeakH2 okH2 l ~V1 ~V2 {150, 85}
1325. LowTemp ReactorUnitSafe ~NoLeakH1 NoLeakH2 okH2 ~V1 ~V2 {150, 87}
1326. LowTemp ReactorUnitSafe NoLeakH2 ~okH1 okH2 ~l ~V1 ~V2 {150, 114}
1327. ~NoLeak LowTemp ReactorUnitSafe ~NoLeakH1 NoLeakH2 okH2 l ~V1 {150, 126}
1328. ReactorUnitSafe ~NoLeakH1 NoLeakH2 okH2 V2 {151, 55}
1329. NoLeak LowTemp NoLeakH2 ~okH1 {151, 60}
1330. NoLeak LowTemp okH2 {151, 62}
1331. NoLeak LowTemp NoLeakH2 okH1 V1 {151, 69}
1332. NoLeak LowTemp NoLeakH2 V1 {151, 79}
1333. ~NoLeak ReactorUnitSafe ~NoLeakH1 NoLeakH2 okH1 okH2 V1 V2 {151, 81}
1334. ~LowTemp ReactorUnitSafe ~okH1 okH2 l {152, 52}
1335. ~LowTemp ReactorUnitSafe okH1 okH2 l V1 {152, 53}
1336. ~LowTemp ReactorUnitSafe ~NoLeakH1 NoLeakH2 l {152, 54}
1337. NoLeak NoLeakH1 okH2 l V1 {152, 59}
1338. NoLeak NoLeakH2 ~okH1 l {152, 60}
1339. NoLeak okH2 l {152, 62}
1340. NoLeak NoLeakH2 okH1 l V1 {152, 69}
1341. ~LowTemp ReactorUnitSafe okH2 l V1 {152, 76}
1342. NoLeak NoLeakH2 l V1 {152, 79}
1343. NoLeakH1 NoLeakH2 okH1 okH2 ~V2 {152, 106}
1344. ReactorUnitSafe ~NoLeakH1 okH2 l ~V1 ~V2 {152, 138}
1345. NoLeak LowTemp ~okH1 okH2 ~V2 {153, 40}
1346. NoLeak ReactorUnitSafe ~NoLeakH1 ~okH1 okH2 l V2 {153, 55}
1347. NoLeak ReactorUnitSafe ~NoLeakH1 ~NoLeakH2 ~okH1 okH2 l V1 V2 {153, 63}
1348. NoLeak LowTemp okH2 l V1 V2 {153, 70}
1349. NoLeak LowTemp NoLeakH1 ~okH1 okH2 ~V2 {153, 74}
1350. NoLeak LowTemp ~okH1 l V1 {153, 79}
1351. NoLeak LowTemp NoLeakH1 okH2 l ~V2 {153, 105}
1352. NoLeak LowTemp NoLeakH1 ~NoLeakH2 ~okH1 okH2 ~V2 {153, 107}
1353. NoLeak LowTemp NoLeakH2 ~okH1 okH2 {153, 112}
1354. NoLeak LowTemp NoLeakH1 NoLeakH2 ~okH1 okH2 {153, 115}
1355. NoLeak LowTemp ~NoLeakH1 NoLeakH2 ~okH1 okH2 ~V1 {153, 116}
1356. LowTemp ReactorUnitSafe ~okH1 okH2 l {153, 120}
1357. LowTemp ReactorUnitSafe NoLeakH1 ~okH1 okH2 l {153, 123}
1358. NoLeak LowTemp ReactorUnitSafe ~NoLeakH1 ~okH1 l ~V1 {153, 124}
1359. LowTemp ReactorUnitSafe NoLeakH2 ~okH1 okH2 l ~V1 {153, 129}
1360. NoLeak LowTemp NoLeakH1 NoLeakH2 okH2 l ~V1 {153, 136}
1361. NoLeak LowTemp ~NoLeakH2 okH2 l ~V2 {153, 139}
1362. LowTemp ReactorUnitSafe NoLeakH2 ~okH1 okH2 l {153, 143}
1363. NoLeak LowTemp ReactorUnitSafe ~NoLeakH2 okH2 l V1 ~V2 {153, 146}
1364. NoLeak LowTemp ReactorUnitSafe ~NoLeakH1 ~okH1 l ~V2 {153, 147}
1365. LowTemp ReactorUnitSafe NoLeakH2 ~okH1 okH2 l ~V1 ~V2 {153, 150}
1366. NoLeak LowTemp NoLeakH1 okH1 okH2 V1 ~V2 {154, 28}
1367. NoLeak LowTemp okH1 okH2 V1 ~V2 {154, 40}
1368. NoLeak LowTemp ~NoLeakH2 okH1 okH2 V1 ~V2 {154, 71}
1369. NoLeak LowTemp NoLeakH1 NoLeakH2 okH1 okH2 V1 {154, 103}
1370. NoLeak LowTemp NoLeakH1 okH1 okH2 l ~V2 {154, 104}
1371. NoLeak LowTemp NoLeakH1 ~NoLeakH2 okH1 okH2 V1 ~V2 {154, 107}
1372. NoLeak LowTemp NoLeakH2 okH1 okH2 l {154, 110}
1373. NoLeak LowTemp NoLeakH2 okH1 okH2 l ~V2 {154, 111}
1374. NoLeak LowTemp NoLeakH2 okH1 okH2 V1 {154, 112}
1375. LowTemp ReactorUnitSafe NoLeakH1 okH1 okH2 l V1 {154, 118}
1376. LowTemp ReactorUnitSafe okH1 okH2 l V1 {154, 120}
1377. NoLeak LowTemp ReactorUnitSafe ~NoLeakH1 okH1 okH2 l V2 {154, 126}
1378. NoLeak LowTemp NoLeakH1 NoLeakH2 okH1 okH2 l {154, 136}
1379. NoLeak LowTemp ~NoLeakH1 okH1 okH2 l {154, 141}
1380. LowTemp ReactorUnitSafe NoLeakH2 okH1 okH2 l V1 {154, 143}
1381. NoLeak LowTemp ReactorUnitSafe ~NoLeakH1 okH1 l V1 ~V2 {154, 147}
1382. LowTemp ReactorUnitSafe NoLeakH1 okH1 okH2 l V1 ~V2 {154, 149}
1383. NoLeak LowTemp NoLeakH2 l {155, 39}
1384. NoLeak LowTemp ~NoLeakH1 NoLeakH2 ~V2 {155, 40}
1385. NoLeak ReactorUnitSafe ~NoLeakH1 NoLeakH2 okH1 okH2 l V1 V2 {155, 48}
1386. NoLeak ReactorUnitSafe ~NoLeakH1 NoLeakH2 okH2 l V2 {155, 55}
1387. NoLeak ReactorUnitSafe ~NoLeakH1 NoLeakH2 l V2 {155, 92}
1388. NoLeak LowTemp NoLeakH2 okH1 l ~V2 {155, 105}
1389. NoLeak LowTemp ~NoLeakH1 NoLeakH2 okH1 ~okH2 ~V2 {155, 108}
1390. LowTemp ReactorUnitSafe ~NoLeakH1 NoLeakH2 l {155, 120}
1391. NoLeak LowTemp ~NoLeakH1 okH1 l ~V2 {155, 139}
1392. NoLeak LowTemp NoLeakH2 l ~V2 {155, 140}
1393. ~NoLeak LowTemp ReactorUnitSafe ~NoLeakH1 NoLeakH2 okH1 okH2 l V2 {156, 9}
1394. ~NoLeak LowTemp ReactorUnitSafe ~NoLeakH1 NoLeakH2 okH1 okH2 l V1 {156, 10}
1395. ~NoLeak LowTemp ReactorUnitSafe NoLeakH2 okH1 okH2 l V1 V2 {156, 31}
1396. LowTemp ReactorUnitSafe ~NoLeakH1 NoLeakH2 okH1 okH2 l V1 V2 {156, 85}
1397. ~NoLeak LowTemp ReactorUnitSafe ~NoLeakH1 NoLeakH2 okH1 okH2 V1 V2 {156, 112}
1398. NoLeak LowTemp NoLeakH1 okH1 okH2 ~V2 {157, 62}
1399. NoLeak LowTemp NoLeakH1 NoLeakH2 okH1 V1 ~V2 {157, 69}
1400. NoLeak LowTemp NoLeakH2 okH1 okH2 ~l ~V1 ~V2 {157, 84}
1401. NoLeak LowTemp NoLeakH2 okH1 okH2 ~V2 {157, 87}
1402. NoLeak LowTemp NoLeakH1 NoLeakH2 okH2 ~l ~V1 ~V2 {157, 114}
1403. NoLeak LowTemp NoLeakH1 NoLeakH2 okH1 l ~V2 {157, 134}
1404. NoLeak LowTemp NoLeakH2 okH1 okH2 ~V1 ~V2 {157, 141}
1405. NoLeak LowTemp NoLeakH1 NoLeakH2 okH2 l ~V2 {157, 153}
1406. ~NoLeak ~LowTemp ReactorUnitSafe ~NoLeakH1 okH1 ~okH2 V1 V2 {158, 6}
1407. ~NoLeak ~LowTemp ReactorUnitSafe ~NoLeakH1 ~NoLeakH2 okH1 V1 {158, 15}
1408. ~LowTemp ReactorUnitSafe ~NoLeakH1 ~NoLeakH2 okH1 ~okH2 V1 V2 {158, 23}
1409. ~NoLeak ~LowTemp ReactorUnitSafe ~NoLeakH1 ~NoLeakH2 V1 V2 {158, 52}
1410. ~NoLeak ~LowTemp ReactorUnitSafe ~NoLeakH1 ~NoLeakH2 okH1 ~l V1 {158, 98}
1411. ~NoLeak ~LowTemp ReactorUnitSafe ~NoLeakH1 ~NoLeakH2 okH1 V2 {158, 119}
1412. ~NoLeak ~LowTemp ReactorUnitSafe ~NoLeakH1 ~NoLeakH2 okH1 okH2 ~l ~V2 {159, 27}
1413. ~NoLeak ReactorUnitSafe ~NoLeakH1 ~NoLeakH2 okH1 okH2 V1 ~V2 {159, 37}
1414. ~NoLeak ReactorUnitSafe ~NoLeakH1 ~NoLeakH2 okH1 okH2 ~l V1 ~V2 {159, 40}
1415. ~NoLeak ~LowTemp ReactorUnitSafe ~NoLeakH1 ~NoLeakH2 okH2 V1 {159, 52}
1416. ~NoLeak ~LowTemp ReactorUnitSafe ~NoLeakH2 okH1 okH2 ~l V1 ~V2 {159, 95}
1417. ~NoLeak ~LowTemp ReactorUnitSafe ~NoLeakH1 ~NoLeakH2 okH1 okH2 {159, 119}
1418. ~NoLeak ~LowTemp ReactorUnitSafe ~NoLeakH1 ~NoLeakH2 okH1 okH2 ~V2 {159, 127}
1419. Contradiction {160, 16}
Valid
